building_num,has_old_people,has_child,floor_num,is_usual_residence,voted
E,1,1,1,1,0
F,1,0,1,1,0
F,1,0,1,0,0
E,1,0,1,1,0
H,1,1,1,1,0
E,1,1,1,0,0
F,0,1,1,1,0
E,1,1,2,1,0
F,0,0,2,1,0
H,1,1,1,1,0
F,0,0,2,1,0
H,0,0,1,0,0
H,0,0,1,0,0
H,1,1,2,0,0
A,0,1,1,1,0
B,0,0,1,1,0
C,1,0,1,0,0
F,1,1,2,1,0
C,1,0,1,1,0
A,1,1,1,1,0
G,1,1,1,0,0
C,0,1,1,1,0
G,1,1,1,1,0
C,0,0,1,0,0
A,0,1,1,1,0
A,1,0,1,1,0
E,0,1,2,1,0
D,1,1,1,1,0
B,0,0,1,0,0
F,0,0,2,0,0
E,0,0,3,1,0
G,0,1,1,0,0
C,0,1,2,1,0
B,1,0,1,0,0
B,1,1,2,1,0
G,0,0,1,0,0
C,0,1,2,1,0
H,1,1,3,1,0
C,1,1,2,1,0
F,0,1,3,0,0
C,1,0,2,1,0
G,1,0,2,1,0
E,1,0,3,0,0
H,1,1,3,1,0
G,0,0,2,1,0
G,0,0,2,1,0
G,0,0,3,1,0
E,1,1,3,0,1
G,1,0,3,0,0
D,0,0,1,1,0
F,1,1,3,0,1
D,1,0,1,1,0
C,1,0,3,1,0
E,1,1,3,0,1
H,1,1,3,1,1
G,0,1,3,1,1
H,1,0,4,0,0
E,0,0,4,1,0
C,0,1,3,0,0
B,1,1,2,1,0
G,1,1,3,0,0
E,1,0,4,1,0
A,1,1,2,1,0
A,0,0,2,0,0
D,0,1,2,1,0
H,0,0,4,0,0
A,1,1,3,1,0
G,1,0,4,0,0
B,0,0,2,0,0
A,0,1,3,1,0
B,0,1,3,1,0
B,0,1,3,0,0
F,1,0,3,0,0
C,0,1,3,1,0
G,1,1,4,1,1
G,1,1,4,1,1
H,0,0,4,1,0
H,1,1,4,1,0
B,0,0,3,1,0
B,1,0,3,1,0
H,0,0,5,0,0
A,1,1,3,0,0
C,0,0,4,0,0
C,0,0,4,0,0
D,1,0,2,1,0
C,1,0,4,1,0
H,0,1,5,1,0
G,0,1,4,0,0
D,1,1,3,1,1
H,0,1,5,0,0
A,0,0,3,1,0
A,1,0,4,0,0
B,1,0,4,0,0
A,1,0,4,0,0
H,1,0,5,1,0
B,1,0,4,0,0
E,0,0,4,1,0
C,0,0,4,1,0
G,1,1,5,1,0
B,0,1,4,0,0
D,0,0,3,1,0
G,0,1,5,1,0
D,1,0,3,0,0
D,0,0,3,0,0
H,0,0,6,0,1
C,1,0,5,1,1
F,1,1,4,0,0
A,0,0,4,1,0
D,0,1,4,0,0
H,1,1,6,0,1
D,0,0,4,0,0
B,0,1,5,0,0
E,0,1,5,0,0
G,1,0,5,0,0
E,0,0,5,1,0
C,0,0,5,0,0
A,1,1,4,1,1
B,0,0,5,1,0
D,0,1,4,1,1
C,1,1,5,0,1
F,0,1,4,1,0
B,0,0,5,0,0
B,0,0,5,1,0
F,0,1,4,1,0
H,0,0,6,1,0
D,1,1,4,0,0
E,0,0,5,0,0
A,1,0,5,1,0
B,1,1,6,0,1
G,0,0,5,1,1
B,0,0,6,0,0
E,1,0,5,0,0
H,1,0,6,0,1
G,0,0,6,0,0
D,1,1,5,1,1
F,1,0,5,0,0
A,0,0,5,0,0
C,1,1,5,0,1
C,1,0,6,1,1
B,0,1,6,0,0
C,0,0,6,0,0
D,1,0,5,0,0
H,1,0,7,1,0
D,1,0,5,1,1
A,0,1,5,0,0
B,1,1,6,0,1
F,1,0,5,1,0
F,1,1,5,1,1
A,1,1,6,0,0
H,0,1,7,1,1
B,0,0,7,0,0
H,0,0,7,1,1
F,0,1,6,0,0
D,0,0,6,1,0
F,0,1,6,1,1
H,1,1,7,0,1
A,1,0,6,0,0
E,0,1,6,1,0
B,1,0,7,0,1
E,0,0,6,0,1
F,1,1,6,0,1
A,0,1,6,1,1
A,0,1,6,0,1
A,0,0,7,0,1
F,1,1,6,0,1
D,1,1,6,0,0
E,0,1,6,0,1
B,0,0,7,0,1
F,1,0,7,0,1
B,0,1,8,0,0
F,0,1,7,1,0
